date,articleId_1,articleId_2,articleId_3,articleId_4,articleId_5,articleId_6,articleId_7,articleId_8,articleId_9,articleId_10
2021-08-24,108,21,53,70,70,55,67,53,55,36
2021-08-25,65,39,53,38,35,36,52,28,85,45
2021-08-26,103,35,83,91,71,56,64,71,61,96
2021-08-27,15,38,58,48,25,44,52,48,37,56
2021-08-28,26,50,49,31,35,25,38,42,54,31
2021-08-29,33,38,32,20,29,39,43,36,80,33
2021-08-30,74,84,87,89,96,54,102,69,114,85
2021-08-31,89,73,71,96,56,68,77,68,84,34
2021-09-01,112,35,47,64,64,47,61,64,61,63
2021-09-02,75,20,24,29,56,45,51,30,45,39
2021-09-03,134,72,85,58,58,51,94,52,130,56
2021-09-04,37,23,25,78,32,31,20,32,23,34
2021-09-05,126,42,45,64,48,30,51,65,47,34
2021-09-06,57,43,40,33,48,27,33,17,29,37
2021-09-07,45,37,29,55,49,35,38,40,40,41
2021-09-08,45,37,49,44,63,43,42,48,47,72
2021-09-09,79,33,78,17,44,62,26,64,72,38
2021-09-10,107,44,44,42,67,51,67,44,115,68
2021-09-11,108,47,44,73,51,65,44,73,103,74
2021-09-12,75,32,66,67,88,59,38,49,106,67
2021-09-13,21,5,7,5,8,7,13,,18,12
2021-09-14,55,32,31,36,54,43,38,55,26,30
2021-09-15,121,67,39,51,62,64,113,67,93,57
2021-09-16,88,45,33,45,66,25,28,58,84,41
2021-09-17,49,48,28,38,43,55,42,27,66,60
2021-09-18,72,45,41,80,56,52,65,67,94,57
2021-09-19,120,63,95,51,58,51,51,59,93,56
2021-09-20,114,64,77,51,75,57,79,83,102,104
2021-09-21,100,81,55,58,38,67,51,44,108,50
2021-09-22,34,47,30,60,49,62,31,43,67,45
2021-09-23,98,69,45,79,34,50,69,56,83,24
2021-09-24,63,27,31,34,54,57,65,89,68,48
2021-09-25,75,43,61,38,43,42,34,53,84,53
2021-09-26,49,27,32,57,44,33,61,33,85,41
2021-09-27,52,56,36,33,32,42,26,17,18,27
2021-09-28,46,35,36,21,20,32,27,29,28,45
2021-09-29,128,46,40,49,29,65,33,24,47,73
2021-09-30,71,38,30,36,43,47,14,18,82,48
